"Chris Paul, PG",HOU,58,31.8,5.36,1.63,6.99,11.75
"Stephen Curry, PG",GS,51,32.0,6.59,0.06,6.65,10.97
"Nikola Jokic, C",DEN,75,32.5,4.02,1.95,5.97,14.03
"Anthony Davis, PF",NO,75,36.4,1.85,3.70,5.55,15.56
"Kyle Lowry, PG",TOR,78,32.2,4.15,1.03,5.18,13.59
"Joel Embiid, C",PHI,63,30.3,1.51,3.59,5.10,10.13
"Otto Porter Jr., SF",WSH,77,31.6,2.91,2.05,4.96,12.51
"Tyus Jones, PG",MIN,82,17.9,2.38,2.40,4.78,7.27
"Giannis Antetokounmpo, PF",MIL,75,36.7,2.63,1.60,4.23,12.90
"Al Horford, PF",BOS,72,31.6,1.21,2.68,3.89,10.05
"Kemba Walker, PG",CHA,80,34.2,4.36,-0.55,3.81,12.27
"DeMarcus Cousins, C",NO,48,36.2,2.06,1.60,3.66,7.50
"Joe Ingles, SF",UTAH,82,31.5,2.14,1.36,3.50,10.81
"Kevin Love, C",CLE,59,28.0,1.81,1.59,3.40,6.92
"Kelly Olynyk, PF",MIA,76,23.4,2.44,0.90,3.34,7.11
"LaMarcus Aldridge, PF",SA,75,33.5,1.90,1.24,3.14,9.79
"Jayson Tatum, SF",BOS,80,30.5,0.95,1.97,2.92,9.23
"Ben Simmons, PG",PHI,81,33.7,1.44,1.45,2.89,10.89
"Jordan Bell, C",GS,57,14.2,0.37,2.44,2.81,3.16
"Kristaps Porzingis, PF",NY,48,32.4,0.34,2.27,2.61,5.64
"James Harden, PG",HOU,72,35.4,6.69,0.02,6.71,16.03
"Jimmy Butler, SG",MIN,59,36.7,3.61,2.78,6.39,12.80
"Victor Oladipo, SG",IND,75,34.0,2.74,3.17,5.91,14.77
"Robert Covington, SF",PHI,80,31.6,1.21,4.24,5.45,14.31
"Russell Westbrook, PG",OKC,80,36.4,3.96,1.20,5.16,15.73
"LeBron James, SF",CLE,82,36.9,5.64,-0.68,4.96,15.86
"Damian Lillard, PG",POR,73,36.6,5.28,-0.38,4.90,13.67
"Karl-Anthony Towns, C",MIN,82,35.6,3.80,0.44,4.24,13.50
"Draymond Green, PF",GS,70,32.7,0.70,3.34,4.04,10.98
"Rudy Gobert, C",UTAH,56,32.4,-1.24,5.06,3.82,8.02
"Jrue Holiday, PG",NO,81,36.1,1.63,2.10,3.73,13.12
"Kevin Durant, SF",GS,68,34.2,4.26,-0.65,3.61,10.51
"Tyreke Evans, SG",MEM,52,30.9,2.91,0.55,3.46,6.46
"Fred VanVleet, PG",TOR,76,20.0,2.60,0.80,3.40,6.18
"Nikola Mirotic, PF",NO/CHI,55,27.2,1.76,1.39,3.15,6.20
"Kyle Anderson, SF",SA,74,26.7,-0.08,3.20,3.12,7.79
"Paul George, SF",OKC,79,36.6,2.25,0.65,2.90,11.12
"Nene Hilario, C",HOU,52,14.6,-0.54,3.37,2.83,2.96
"Kyle Korver, SG",CLE,73,21.6,1.87,0.83,2.70,5.99
"Larry Nance Jr., PF",CLE/LAL,66,21.5,-0.53,3.10,2.57,5.33
"Eric Bledsoe, PG",MIL/PHX,74,31.4,2.49,0.06,2.55,8.45
"Spencer Dinwiddie, PG",BKN,80,28.8,2.61,-0.21,2.40,8.09
"Kyrie Irving, PG",BOS,60,32.2,3.74,-1.35,2.39,6.74
"Ekpe Udoh, C",UTAH,63,12.9,-1.35,3.66,2.31,2.78
"Nikola Vucevic, C",ORL,57,29.5,-0.27,2.50,2.23,5.92
"Clint Capela, C",HOU,74,27.5,-0.74,2.88,2.14,6.81
"Al-Farouq Aminu, PF",POR,69,30.0,-0.37,2.37,2.00,6.75
"Salah Mejri, C",DAL,61,12.0,-1.52,3.47,1.95,2.31
"Tomas Satoransky, SG",WSH,73,22.5,1.42,0.48,1.90,5.20
"Gary Harris, SG",DEN,67,34.4,1.71,0.14,1.85,7.31
"Jusuf Nurkic, C",POR,79,26.4,-2.28,4.08,1.80,6.53
"Andre Roberson, SG",OKC,39,26.6,-2.57,4.34,1.77,3.16
"Lucas Nogueira, C",TOR,49,8.5,-1.23,2.92,1.69,1.29
"DeMar DeRozan, SG",TOR,80,33.9,3.42,-1.76,1.66,8.39
"Davis Bertans, C",SA,77,14.1,0.64,1.01,1.65,3.28
"Marc Gasol, C",MEM,73,33.0,-0.15,1.70,1.55,6.91
"Pascal Siakam, PF",TOR,81,20.7,0.44,1.09,1.53,4.94
"Zaza Pachulia, C",GS,69,14.1,-0.32,1.78,1.46,2.99
"Andre Iguodala, SF",GS,64,25.4,-0.88,2.29,1.41,4.81
"Steven Adams, C",OKC,76,32.7,0.57,0.82,1.39,7.16
"Dwight Powell, C",DAL,79,21.2,0.32,2.11,2.43,5.82
"Ricky Rubio, PG",UTAH,77,29.3,0.41,1.98,2.39,7.85
"David West, PF",GS,73,13.7,-1.25,3.63,2.38,3.51
"Darren Collison, PG",IND,69,29.2,2.89,-0.65,2.24,6.89
"Donovan Mitchell, SG",UTAH,79,33.4,1.55,0.60,2.15,8.83
"Blake Griffin, PF",DET/LAC,58,34.0,1.90,0.21,2.11,6.59
"Eric Gordon, SG",HOU,69,31.2,2.75,-0.76,1.99,7.06
"Kyle O'Quinn, C",NY,77,18.0,0.03,1.91,1.94,4.44
"Dirk Nowitzki, C",DAL,77,24.7,1.40,0.49,1.89,6.06
"Klay Thompson, SG",GS,73,34.3,1.68,0.13,1.81,8.21
"Amir Johnson, C",PHI,74,15.8,-1.27,3.05,1.78,3.85
"Dejounte Murray, PG",SA,81,21.5,-1.86,3.60,1.74,5.33
"Trevor Ariza, SF",HOU,67,33.9,0.51,1.15,1.66,7.02
"DeMarre Carroll, SF",BKN,73,29.9,0.24,1.41,1.65,6.64
"Delon Wright, PG",TOR,69,20.8,1.08,0.57,1.65,4.29
"Paul Millsap, PF",DEN,38,30.1,-0.60,2.14,1.54,3.35
"Marvin Williams, PF",CHA,78,25.7,0.47,1.05,1.52,6.05
"Andre Drummond, C",DET,78,33.7,-0.08,1.53,1.45,7.59
"Khris Middleton, SF",MIL,82,36.4,2.57,-1.17,1.40,8.61
"Jaylen Brown, SG",BOS,70,30.7,0.48,0.91,1.39,6.11
"James Johnson, PF",MIA,73,26.6,0.02,1.35,1.37,5.49
"Kevon Looney, SF",GS,66,13.8,-0.97,2.29,1.32,2.63
"Bradley Beal, SG",WSH,82,36.3,1.99,-0.74,1.25,8.31
"PJ Tucker, SF",HOU,82,27.8,0.06,1.15,1.21,6.27
"John Wall, PG",WSH,41,34.4,1.30,-0.13,1.17,3.96
"Thaddeus Young, PF",IND,81,32.2,-0.46,1.55,1.09,6.97
"Marreese Speights, PF",ORL,52,13.0,-0.01,1.07,1.06,1.80
"Ed Davis, PF",POR,78,18.9,-1.39,2.42,1.03,3.79
"Jonas Valanciunas, C",TOR,77,22.4,-0.13,1.12,0.99,4.60
"Jeremy Lamb, SG",CHA,80,24.6,1.62,-0.64,0.98,5.14
"Josh Richardson, SF",MIA,81,33.2,0.34,0.62,0.96,6.88
"Ersan Ilyasova, PF",ATL/PHI,69,25.1,0.62,0.30,0.92,3.03
"Royce O'Neale, SF",UTAH,69,16.7,-1.07,1.97,0.90,2.88
"Jose Calderon, PG",CLE,57,16.0,0.28,0.52,0.80,2.27
"Tim Hardaway Jr., SF",NY,57,33.1,1.28,-0.49,0.79,4.81
"Aaron Gordon, PF",ORL,58,32.9,0.22,0.50,0.72,4.81
"Montrezl Harrell, PF",LAC,76,17.0,1.01,-0.31,0.70,3.25
"Serge Ibaka, PF",TOR,76,27.5,-0.29,0.95,0.66,5.17
"Channing Frye, PF",CLE/LAL,53,13.1,-0.04,0.67,0.63,1.70
"Lou Williams, SG",LAC,79,32.8,4.25,-3.64,0.61,6.42
"Thabo Sefolosha, SF",UTAH,38,21.2,-0.64,1.97,1.33,2.26
"Tobias Harris, SF",DET/LAC,80,33.4,2.27,-1.02,1.25,7.51
"Terry Rozier, PG",BOS,80,25.9,1.18,0.04,1.22,5.64
"Kent Bazemore, SG",ATL,65,27.5,0.22,0.96,1.18,4.94
"Lonzo Ball, PG",LAL,52,34.2,-1.19,2.31,1.12,4.98
"Yogi Ferrell, PG",DAL,82,27.8,-0.12,1.21,1.09,6.04
"Justin Holiday, SG",CHI,72,31.5,0.25,0.81,1.06,6.16
"Pau Gasol, C",SA,77,23.5,-1.07,2.08,1.01,4.73
"Boban Marjanovic, C",DET/LAC,39,8.7,-0.47,1.45,0.98,0.91
"Nemanja Bjelica, PF",MIN,67,20.5,-0.36,1.32,0.96,3.61
"Marcus Smart, PG",BOS,54,29.9,-0.65,1.61,0.96,4.19
"Luc Mbah a Moute, PF",HOU,61,25.6,-0.80,1.72,0.92,3.97
"Kawhi Leonard, SF",SA,9,23.3,-1.18,1.99,0.81,0.53
"Langston Galloway, SG",DET,58,14.9,0.16,0.64,0.80,2.13
"Will Barton, SF",DEN,81,33.1,1.77,-1.03,0.74,6.55
"Anthony Tolliver, PF",DET,79,22.2,1.23,-0.53,0.70,4.24
"Jeff Teague, PG",MIN,70,33.0,1.43,-0.74,0.69,5.67
"Dwight Howard, C",CHA,81,30.4,-1.11,1.75,0.64,5.99
"John Henson, C",MIL,76,25.9,-1.67,2.30,0.63,4.71
"Dewayne Dedmon, C",ATL,62,24.9,-1.08,1.69,0.61,3.73
"OG Anunoby, SF",TOR,74,20.0,-0.32,0.91,0.59,3.56
"DeAndre Jordan, C",LAC,77,31.5,-0.75,1.32,0.57,5.79
"JJ Redick, SG",PHI,70,30.2,2.47,-1.92,0.55,5.15
"Jonas Jerebko, PF",UTAH,74,15.3,0.40,0.13,0.53,2.62
"Brandan Wright, F",HOU/MEM,28,13.6,-1.28,1.77,0.49,0.85
"Maximilian Kleber, PF",DAL,72,16.8,-1.49,1.96,0.47,2.77
"Mike Muscala, PF",ATL,53,20.0,0.09,0.35,0.44,2.49
"Myles Turner, C",IND,65,28.2,-1.21,1.64,0.43,4.17
"Willy Hernangomez, C",NY/CHA,48,10.3,-1.09,1.51,0.42,1.15
"Daniel Theis, PF",BOS,63,14.8,-1.30,1.68,0.38,2.04
"Dario Saric, PF",PHI,78,29.6,0.97,-0.64,0.33,5.25
"Brook Lopez, C",LAL,74,23.4,0.20,0.09,0.29,3.94
"Rudy Gay, SF",SA,57,21.6,-0.54,0.81,0.27,2.62
"Justise Winslow, SF",MIA,68,24.7,-1.69,1.96,0.27,3.60
"Eric Moreland, C",DET,67,12.0,-2.96,3.21,0.25,1.68
"Taj Gibson, PF",MIN,82,33.3,-0.36,0.57,0.21,5.76
"Andrew Bogut, C",LAL,24,9.0,-2.18,2.31,0.13,0.47
"D.J. Augustin, PG",ORL,75,23.5,0.68,-0.67,0.01,3.55
"Evan Fournier, SG",ORL,57,32.2,1.32,-1.34,-0.02,3.76
"Jared Dudley, SF",PHX,48,14.3,-0.89,0.81,-0.08,1.36
"Julius Randle, PF",LAL,82,26.7,0.71,-0.13,0.58,5.28
"Kentavious Caldwell-Pope, SG",LAL,74,33.2,0.88,-0.32,0.56,5.90
"Aron Baynes, C",BOS,81,18.3,-3.26,3.81,0.55,3.38
"Derrick Favors, PF",UTAH,77,28.0,-0.46,0.99,0.53,4.96
"Hassan Whiteside, C",MIA,54,25.3,-3.04,3.53,0.49,3.18
"George Hill, PG",CLE/SAC,67,27.0,0.87,-0.42,0.45,4.08
"Jakob Poeltl, C",TOR,82,18.6,-0.50,0.94,0.44,3.46
"Shabazz Napier, PG",POR,74,20.7,0.30,0.12,0.42,3.39
"Goran Dragic, PG",MIA,75,31.7,1.25,-0.85,0.40,5.30
"Dakari Johnson, C",OKC,31,5.2,-1.76,2.10,0.34,0.34
"Devin Harris, PG",DAL/DEN,71,18.9,1.00,-0.69,0.31,2.93
"Jamal Murray, PG",DEN,81,31.7,2.62,-2.33,0.29,5.51
"Jamil Wilson, SF",LAC,15,18.3,-0.64,0.91,0.27,0.59
"Omri Casspi, SF",GS,53,14.0,-0.85,1.11,0.26,1.66
"Jeff Green, SF",CLE,78,23.4,0.12,0.12,0.24,4.00
"Shaquille Harrison, PG",PHX,23,16.7,-0.57,0.75,0.18,0.86
"Willie Reed, C",DET/LAC,42,10.2,-0.65,0.78,0.13,0.93
"Danny Green, SG",SA,70,25.6,-1.16,1.16,0.00,3.49
"Marcin Gortat, C",WSH,82,25.3,-2.12,2.05,-0.07,4.02
"Mario Chalmers, PG",MEM,66,21.5,-1.11,1.01,-0.10,2.71
"Cody Zeller, C",CHA,33,19.0,-1.36,1.25,-0.11,1.20
"Enes Kanter, C",NY,71,25.8,-0.02,-0.12,-0.14,3.52
"Alan Williams, C",PHX,5,14.0,-2.16,2.00,-0.16,0.13
"Kendrick Perkins, C",CLE,1,15.0,-1.69,1.50,-0.19,0.03
"Buddy Hield, SG",SAC,80,25.3,0.77,-0.98,-0.21,3.67
"JaKarr Sampson, SF",SAC,22,15.6,-2.13,1.91,-0.22,0.62
"Tyson Chandler, C",PHX,46,25.0,-2.28,2.02,-0.26,2.14
"JaVale McGee, C",GS,65,9.5,-0.61,0.30,-0.31,1.15
"Ish Smith, PG",DET,82,24.9,0.18,-0.50,-0.32,3.64
"Nick Collison, F",OKC,15,5.0,-1.94,1.59,-0.35,0.14
"Meyers Leonard, C",POR,33,7.7,-0.85,0.49,-0.36,0.46
"Ivica Zubac, C",LAL,43,9.5,-2.19,1.81,-0.38,0.72
"Richaun Holmes, PF",PHI,48,15.5,-0.95,0.51,-0.44,1.33
"Patrick Patterson, PF",OKC,82,15.5,-0.90,0.44,-0.46,2.05
"Tyler Johnson, SG",MIA,72,28.5,-0.04,-0.43,-0.47,3.47
"John Collins, PF",ATL,74,24.1,-1.54,1.05,-0.49,3.04
"Frank Kaminsky, PF",CHA,79,23.2,1.57,-2.07,-0.50,3.05
"Travis Wear, SF",LAL,17,13.4,-1.73,1.20,-0.53,0.02
"Mason Plumlee, C",DEN,74,19.5,-1.52,0.97,-0.55,2.36
"Bam Adebayo, C",MIA,69,19.8,-2.29,1.71,-0.58,2.16
"Reggie Bullock, SG",DET,62,27.9,0.38,-0.51,-0.13,3.28
"Raul Neto, PG",UTAH,41,12.1,-0.76,0.62,-0.14,0.94
"Trey Lyles, PF",DEN,73,19.1,0.73,-0.89,-0.16,2.58
"Vince Carter, SG",SAC,58,17.7,-1.15,0.94,-0.21,1.86
"Domantas Sabonis, C",IND,74,24.5,-0.43,0.22,-0.21,3.36
"Milos Teodosic, PG",LAC,45,25.2,-0.02,-0.23,-0.25,2.18
"Danilo Gallinari, SF",LAC,21,32.0,-1.39,1.11,-0.28,1.21
"Reggie Jackson, PG",DET,45,26.7,0.68,-0.99,-0.31,2.13
"CJ McCollum, SG",POR,81,36.1,1.71,-2.04,-0.33,5.16
"CJ Miles, SF",TOR,70,19.1,0.89,-1.24,-0.35,2.36
"Wayne Ellington, SG",MIA,77,26.5,1.40,-1.78,-0.38,3.47
"Marshall Plumlee, C",MIL,8,6.5,-2.02,1.61,-0.41,0.09
"Matt Costello, SF",SA,4,8.0,-1.72,1.28,-0.44,0.05
"Ron Baker, SG",NY,29,13.3,-1.29,0.83,-0.46,0.65
"Allen Crabbe, SG",BKN,75,29.3,0.65,-1.13,-0.48,3.75
"Nicolas Batum, SG",CHA,64,31.0,0.57,-1.07,-0.50,3.38
"Derrick White, PG",SA,17,8.2,-0.98,0.46,-0.52,0.24
"Ian Mahinmi, C",WSH,77,14.9,-1.99,1.45,-0.54,1.89
"Jack Cooley, C",SAC,7,12.4,-1.70,1.12,-0.58,0.13
"Julyan Stone, G",CHA,23,7.6,-1.38,0.79,-0.59,0.29
"Jerian Grant, PG",CHI,74,22.8,0.59,-1.23,-0.64,2.65
"Mike Conley, PG",MEM,12,31.1,-0.66,0.00,-0.66,0.56
"Isaiah Canaan, PG",HOU/PHX,20,21.1,-0.31,-0.35,-0.66,0.66
"Joe Harris, SF",BKN,78,25.3,0.93,-1.62,-0.69,3.08
"Emeka Okafor, C",NO,26,13.6,-1.84,1.11,-0.73,0.01
"Josh Hart, SG",LAL,63,23.2,0.31,-1.04,-0.73,2.26
"Jon Leuer, PF",DET,8,17.0,-2.46,1.72,-0.74,0.22
"Jameel Warney, PF",DAL,3,9.0,-1.83,1.08,-0.75,0.03
"Mangok Mathiang, PF",CHA,4,5.0,-1.92,1.16,-0.76,0.03
"Gerald Green, SG",HOU,41,22.7,0.01,-0.78,-0.77,1.40
"Joakim Noah, C",NY,7,5.7,-2.28,1.49,-0.79,0.06
"Cory Joseph, PG",IND,82,27.0,-0.16,-0.66,-0.82,3.25
"Nerlens Noel, C",DAL,30,15.7,-3.19,2.36,-0.83,0.69
"Jarrett Jack, PG",NY,62,25.0,-0.44,-0.40,-0.84,2.25
"Josh McRoberts, PF",DAL,2,3.0,-1.97,1.11,-0.86,0.01
"Willie Cauley-Stein, C",SAC,73,28.0,-1.69,0.82,-0.87,2.91
"Cole Aldrich, C",MIN,21,2.3,-2.03,1.12,-0.91,0.07
"Mirza Teletovic, PF",MIL,10,15.9,-1.35,0.41,-0.94,0.22
"Devin Booker, SG",PHX,54,34.5,1.49,-2.44,-0.95,2.71
"Darius Miller, SF",NO,82,23.7,1.32,-2.28,-0.96,2.75
"Bobby Portis, PF",CHI,73,22.5,1.44,-2.09,-0.65,2.65
"MarShon Brooks, SG",MEM,7,27.6,0.40,-1.06,-0.66,0.30
"Nigel Hayes, SF",LAL/SAC/TOR,9,13.6,-1.59,0.93,-0.66,0.02
"Khem Birch, C",ORL,42,13.8,-1.29,0.59,-0.70,0.89
"Adreian Payne, PF",ORL,5,8.6,-1.43,0.70,-0.73,0.06
"Patty Mills, PG",SA,82,25.7,1.41,-2.15,-0.74,3.16
"Luke Kennard, SG",DET,73,20.0,-0.15,-0.59,-0.74,2.16
"Carmelo Anthony, F",OKC,78,32.1,0.49,-1.25,-0.76,3.81
"Jerami Grant, SF",OKC,81,20.3,-0.38,-0.38,-0.76,2.44
"Wesley Johnson, SF",LAC,74,20.1,-2.30,1.53,-0.77,2.31
"Al Jefferson, C",IND,36,13.4,-1.78,0.96,-0.82,0.70
"J.J. Barea, PG",DAL,69,23.2,1.45,-2.28,-0.83,2.32
"Rondae Hollis-Jefferson, SF",BKN,68,28.3,-0.93,0.10,-0.83,2.88
"Shelvin Mack, G",ORL,69,19.8,0.08,-0.93,-0.85,1.96
"Derrick Williams, PF",LAL,2,4.5,-2.11,1.25,-0.86,0.01
"Andre Ingram, SG",LAL,2,32.0,-1.12,0.23,-0.89,0.10
"James Michael McAdoo, SF",PHI,3,6.0,-1.68,0.75,-0.93,0.03
"Malcolm Brogdon, PG",MIL,48,29.9,0.03,-0.97,-0.94,1.98
"Manu Ginobili, SG",SA,65,20.0,0.68,-1.64,-0.96,1.78
"Jeff Withey, C",DAL,10,3.9,-1.81,0.85,-0.96,0.05
"Denzel Valentine, SF",CHI,77,27.2,-0.58,-0.38,-0.96,2.92
"Rajon Rondo, PG",NO,65,26.2,-0.60,-0.37,-0.97,2.46
"Austin Rivers, PG",LAC,61,33.7,1.24,-2.23,-0.99,2.81
"Jacob Wiley, SF",BKN,5,6.6,-1.72,0.71,-1.01,0.05
"Trey Burke, PG",NY,36,21.8,2.08,-3.13,-1.05,1.05
"Wade Baldwin IV, PG",POR,7,11.4,-1.26,0.19,-1.07,0.11
"Jason Terry, SG",MIL,51,16.0,-1.36,0.26,-1.10,1.04
"Cedi Osman, SF",CLE,61,11.0,-0.37,-0.74,-1.11,0.87
"Alex Len, C",PHX,69,20.2,-1.28,0.16,-1.12,1.86
"Wilson Chandler, SF",DEN,74,31.6,-0.79,-0.35,-1.14,2.95
"E'Twaun Moore, SF",NO,82,31.5,0.35,-1.50,-1.15,3.34
"Justin Patton, C",MIN,1,4.0,-1.89,0.74,-1.15,0.01
"Chinanu Onuaku, C",HOU,1,22.0,-2.08,0.89,-1.19,0.02
"Kyle Singler, SF",OKC,12,4.9,-2.21,1.01,-1.20,0.07
"Dillon Brooks, SF",MEM,82,28.7,-1.02,-0.18,-1.20,2.80
"Kris Dunn, PG",CHI,52,29.3,-0.67,-0.55,-1.22,1.90
"Markieff Morris, PF",WSH,73,27.0,-1.14,-0.12,-1.26,2.32
"Malcolm Miller, SF",TOR,15,8.4,-1.56,0.27,-1.29,0.15
"Ryan Anderson, PF",HOU,66,26.1,0.64,-1.96,-1.32,2.00
"Thomas Bryant, C",LAL,15,4.8,-1.93,0.61,-1.32,0.09
"Stanley Johnson, SF",DET,69,27.4,-1.74,0.78,-0.96,2.59
"Bojan Bogdanovic, SF",IND,80,30.8,-0.26,-0.72,-0.98,3.37
"Kosta Koufos, C",SAC,71,19.6,-1.98,0.98,-1.00,1.84
"Tyler Cavanaugh, F",ATL,39,13.3,-0.59,-0.44,-1.03,0.69
"Damion Lee, SG",ATL,15,26.9,-1.78,0.73,-1.05,0.56
